pip install -e .
Obtaining file:///home/donboyd5/Documents/python_projects/tax-microdata-benchmarking
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: policyengine_us==1.55.0 in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (1.55.0)
Requirement already satisfied: tables in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (3.10.2)
Requirement already satisfied: taxcalc>=4.5.0 in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (5.2.0)
Requirement already satisfied: scikit-learn in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (1.7.1)
Requirement already satisfied: torch in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (2.7.1)
Requirement already satisfied: tensorboard in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (2.20.0)
Requirement already satisfied: scipy in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (1.16.1)
Requirement already satisfied: jax in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (0.7.0)
Requirement already satisfied: black>=24.4.2 in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (25.1.0)
Requirement already satisfied: pytest in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (8.4.1)
Requirement already satisfied: pytest-xdist in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (3.8.0)
Requirement already satisfied: jupyter-book in ./venv/lib/python3.12/site-packages (from tmd==1.0.0) (1.0.4.post1)
Requirement already satisfied: policyengine-core in ./venv/lib/python3.12/site-packages (from policyengine_us==1.55.0->tmd==1.0.0) (3.19.4)
Requirement already satisfied: microdf-python in ./venv/lib/python3.12/site-packages (from policyengine_us==1.55.0->tmd==1.0.0) (1.0.2)
Requirement already satisfied: tqdm in ./venv/lib/python3.12/site-packages (from policyengine_us==1.55.0->tmd==1.0.0) (4.67.1)
Requirement already satisfied: click>=8.0.0 in ./venv/lib/python3.12/site-packages (from black>=24.4.2->tmd==1.0.0) (8.2.2)
Requirement already satisfied: mypy-extensions>=0.4.3 in ./venv/lib/python3.12/site-packages (from black>=24.4.2->tmd==1.0.0) (1.1.0)
Requirement already satisfied: packaging>=22.0 in ./venv/lib/python3.12/site-packages (from black>=24.4.2->tmd==1.0.0) (25.0)
Requirement already satisfied: pathspec>=0.9.0 in ./venv/lib/python3.12/site-packages (from black>=24.4.2->tmd==1.0.0) (0.12.1)
Requirement already satisfied: platformdirs>=2 in ./venv/lib/python3.12/site-packages (from black>=24.4.2->tmd==1.0.0) (4.3.8)
Requirement already satisfied: numpy>=1.26 in ./venv/lib/python3.12/site-packages (from taxcalc>=4.5.0->tmd==1.0.0) (2.1.3)
Requirement already satisfied: pandas>=2.2 in ./venv/lib/python3.12/site-packages (from taxcalc>=4.5.0->tmd==1.0.0) (2.3.1)
Requirement already satisfied: bokeh>=2.4 in ./venv/lib/python3.12/site-packages (from taxcalc>=4.5.0->tmd==1.0.0) (3.7.3)
Requirement already satisfied: numba in ./venv/lib/python3.12/site-packages (from taxcalc>=4.5.0->tmd==1.0.0) (0.61.2)
Requirement already satisfied: paramtools>=0.20.0 in ./venv/lib/python3.12/site-packages (from taxcalc>=4.5.0->tmd==1.0.0) (0.20.0)
Requirement already satisfied: Jinja2>=2.9 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (3.1.6)
Requirement already satisfied: contourpy>=1.2 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (1.3.3)
Requirement already satisfied: narwhals>=1.13 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (2.0.1)
Requirement already satisfied: pillow>=7.1.0 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (11.3.0)
Requirement already satisfied: PyYAML>=3.10 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (6.0.2)
Requirement already satisfied: tornado>=6.2 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (6.5.1)
Requirement already satisfied: xyzservices>=2021.09.1 in ./venv/lib/python3.12/site-packages (from bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (2025.4.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./venv/lib/python3.12/site-packages (from Jinja2>=2.9->bokeh>=2.4->taxcalc>=4.5.0->tmd==1.0.0) (3.0.2)
Requirement already satisfied: python-dateutil>=2.8.2 in ./venv/lib/python3.12/site-packages (from pandas>=2.2->taxcalc>=4.5.0->tmd==1.0.0) (2.9.0.post0)
